아이폰 13 256GB [자급제],"989,000원",https://cr.shopping.naver.com/adcr.nhn?x=MGbAsp8jGS6kwZjcGyfkVP%2F%2F%2Fw%3D%3Ds1Ui0XVAOWui1qq0CxJsthw1jA3w6Gfi0ALjFClBNF71WQE1WikGGRjsm7ORTamZ7or2CLCYSehK7uy2AFTh61RfPYghtybUK%2Bj9aPYwKaumKAdxyywH8JEYeRd4x0f1t%2FoT2qlBE02y%2BO6bX0ru9TEPg%2F6PYJW9LpCSumzPJoiiI9aZyW4hhCgmcrsQhWGWG%2FjBmTqA4xW4sMIcltjwt3PKAXVfyDB1yTbVYYpYzcFnUHxlEatbmVq7jmztE%2Fyws6PDuozZshRRUh96LR7B4vlgNNbT9vldOyV%2FnOqPTLlTBz7%2BORHa%2BX777%2F5U82WuF3gpuxtdKwUn3fhnre8%2FBA9xjVUEDfYXqVHK8DmywPg%2F1QQzCLreNp8sjPDBjStixlfxinuJIcXbelONAuMrnG7Yf%2BbLIOSDCVS9MgZI%2BYDNFiBdPxTSuvYOb67FAYBAGCXV2B8r6mc9GdpPVxGCf8Ue%2Beig2o%2Btg3G0msNFep4byNHyBUXwWVD2ki0TxnNzybhH9wEAloUwKKpNfU%2FlKrA8V5l5zO7EsXSyNb%2BJNcpARpOFzCbaM6OU97uoPifjrCbg%2FnqLzFstNXdOXy9SchOdoHPdFCc0msQEOa6WXFqfHICEQpPL7Rm%2B2fyhjEhHR&nvMid=29029192591&catId=50001519
Apple 아이폰 13 미니 256GB [LG U+],"506,490원",https://cr.shopping.naver.com/adcr.nhn?x=0XorpO9tmQhYGmWMktXbE%2F%2F%2F%2Fw%3D%3DszTldQkWgtk53IAoa3T7e243mH0KOD4jhJMiKarmtxBRhJz9H0Ub4KLvuVTVtNMxMjeiJxvRsvZObhu55%2FTk8ipQLWEitCyYgDwywlNQmwMJ0Bu4LfHSfR4vzdP0t48Fd%2FrKM3JzUWtUFf4cYT6R52Mi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnq7r8%2BMjx%2B1KQXJkem2XwtE7ix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4qHeiirRJBVYFjUfgeoJ%2BhcMYUc6u%2FPTz2n2liCllZFRr6kdrp7BvT8OlwZ7P37YyZp%2FuhVWf5tMOyu5R2EADuzdBDgITM7vyI3tx50FlqJjUQvs8GHq%2Bj7OvUNvyviyxeoI3z%2BL14z9v%2Fx%2BL9Zw%2FKmLQMOcYcrJcjQFs3u7PKccEdLuJh13gFOuABI1Cabywr1zQ3TaGfkdsxOv%2Bp53WSqpXfupfvQHGQjlBrQFXHE75YbLlxragaaIQX6kJDBj8D6QkZjCZcMNTR4jeTmX45Sx300%2FS%2FOJxnCBR5Sz0Et5RN64mBm9G8QruBkLDcHT6nMvfhOcQP71X1khQ2Lhzt0xthkQxyKK3kQX9Qb0oYUku6T5S2%2BK16DXItYmBr8l0Bq7h9PA5SrIXrcWPClBGWw%3D%3D&nvMid=29030376589&catId=50000248
Apple 아이폰 13 128GB [LG U+],"147,500원",https://cr.shopping.naver.com/adcr.nhn?x=0%2FnWv7%2FXe7%2FzSu%2BZ%2BBsSkf%2F%2F%2Fw%3D%3DsW9TBFs6%2BAKFNWBpkaOnM6HkvdDhRexm%2Fn07ljT6mdthhJz9H0Ub4KLvuVTVtNMxM5FtFO2NIhlpzEN0qHN8znpQLWEitCyYgDwywlNQmwMJ0Bu4LfHSfR4vzdP0t48Fd%2FrKM3JzUWtUFf4cYT6R52Mi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqYKFZZuluUMYgcwBfGEHeObix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4qHeiirRJBVYFjUfgeoJ%2BhcMYUc6u%2FPTz2n2liCllZFRr6kdrp7BvT8OlwZ7P37YyZp%2FuhVWf5tMOyu5R2EADu%2FEvkdD20wew3qlKV9hWxNDUQvs8GHq%2Bj7OvUNvyviyxeoI3z%2BL14z9v%2Fx%2BL9Zw%2FKpOVC1RHIUDXk8jQD21uW9UEdLuJh13gFOuABI1Cabywr1zQ3TaGfkdsxOv%2Bp53WStKWMVTtA07HCUp%2FbeQ6Tv27A%2F0vSPti8cHY4o2fastwN%2FJKacIlwQoZF%2FRZO2KyViRYBYSss6Qn6Af8LK5UVDwSzxwVRNV%2FYRemZK5z1sCEQQMV77P5KYZboaPM7fDlIjeWbRwCHlywasTGoiVUOLDHICEQpPL7Rm%2B2fyhjEhHR&nvMid=29030372586&catId=50000248
Apple 아이폰 13 프로 맥스 256GB [LG U+],"933,000원",https://cr.shopping.naver.com/adcr.nhn?x=ZMzJo9TPSH5JtcWM2zuKwP%2F%2F%2Fw%3D%3DsBSnkG147JZBmKvVymF2LAUF5HjqUyomvJUqKuDaMxcBhJz9H0Ub4KLvuVTVtNMxMONXumhhWnFYa1sHpjsTwtZQLWEitCyYgDwywlNQmwMJ0Bu4LfHSfR4vzdP0t48Fd%2FrKM3JzUWtUFf4cYT6R52Mi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqXLTN90WNo2bfYUnKxvyYpLix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4qHeiirRJBVYFjUfgeoJ%2BhcMYUc6u%2FPTz2n2liCllZFRr6kdrp7BvT8OlwZ7P37YyZp%2FuhVWf5tMOyu5R2EADu%2FEr6BwGlnYpo0lGLp3jOdTUQvs8GHq%2Bj7OvUNvyviyxeoI3z%2BL14z9v%2Fx%2BL9Zw%2FKqqXgzFBNe%2B9GsspdK7tuxMEdLuJh13gFOuABI1Cabywr1zQ3TaGfkdsxOv%2Bp53WSmn2a%2BVfQD8FsYi0Ypk%2BtxGU7u6s4eGvcC%2BQhLTFP7rmSZv9Z3vZVGXYiyeb1%2FD5s%2BTSu%2FlA420N%2FUHaaqb6oZ6h%2FgB7PIOKh60HQxvcxX1x%2BgtF15PMkmjkNDmi88yMRWV5wOwhsN4tWQiDFOav9PBGsFRLfpo4S%2FO6zEVIgNubaGimR4pR27mrh1IoDTOSgA%3D%3D&nvMid=29030190586&catId=50000248
아이폰 13 프로 128GB [SKT],"1,183,300원",https://cr.shopping.naver.com/adcr.nhn?x=YXubyBhe4vo420DxV6VIbf%2F%2F%2Fw%3D%3DsbS0i%2BuISxqh64eScOfd9hQ%2Bc1pMeHmWGEnaryb009PEbsBKbbjTB%2BBCjsLv6tz%2BjLmZE1mSjbbHw93t0vdBH4SmFn17ayK9TdT%2Fqgg8hx3E1AmlK7GK8fggNEPfzTSWA3qXxjj%2Bq5BdS3FUsd8XIM0gAn8lD2%2BxrgblrBqYwPdWug%2B9sjA7rHdeMLkY%2BwIMUJKycW30Lm%2BoeTaDWZrPaWTQZD6UDT51Dg8nNb9lI8fV%2BFLPJmN7kd5F0maTGsL0caSg5slZkefA%2B1Fh40yRRrQQjrhkd%2BfeGtq6lXLQwh20%2Fa18qhDQ1A%2FKJp3fgBDor391W%2FC1w5SVs2sYtTdFSeqz7nF9xqoVlyN7RQHVsgrsVjQCpIk5kx4sJW2hrRfnKpDBqSwVsacc%2B%2F0aFtm3FG5IUIRV4n%2FAPqQQ3Tu5U%2BPuZzZyDfGo1SQoYRvXGDzWdJDnYvpfz%2Bh%2BZ6wVz3KJUXov5TurvHzcmsFW4yXHzYi0Vt9pTkpnGVmYPn3YYYHlEIN7H7S8eLhVXZgG6RF8zXa4l1rE9sBwB2Gbg99UTlibC0hiHfmfzmAI0X1cC502Kd2QIbETrDLOUbSBmEJiAphW94AJCV3IjRE%2F7pr02IwM2bxMn4hiVX6k0mTmkwKMmHRyPBWbUFRhWScTsgQynPg%3D%3D&nvMid=29030177588&catId=50000246
Apple 아이폰 13 미니 512GB [LG U+],"448,000원",https://cr.shopping.naver.com/adcr.nhn?x=l1GuEm5C%2BEQL3klp2W4O0%2F%2F%2F%2Fw%3D%3DsA198PeELG1zKPVzxX69hF%2F%2FnsauLYSRZeMH4E925ByZWQE1WikGGRjsm7ORTamZ7jL%2BJF3iC5WUcc%2BWUYTjMhBfPYghtybUK%2Bj9aPYwKaumKAdxyywH8JEYeRd4x0f1t%2FoT2qlBE02y%2BO6bX0ru9TEPg%2F6PYJW9LpCSumzPJoiiI9aZyW4hhCgmcrsQhWGWGXCy5AzzvlVMr8iZpAmv1CfKAXVfyDB1yTbVYYpYzcFnUHxlEatbmVq7jmztE%2Fyws6PDuozZshRRUh96LR7B4vlgNNbT9vldOyV%2FnOqPTLlTBz7%2BORHa%2BX777%2F5U82WuFwQgzXGhP1K%2FiJ%2BAmedYseb4SwjXuyQ1IGQHwdArj1uD1QQzCLreNp8sjPDBjStixj1OT%2BvUJUOEzwKKBwf%2FstQYatFguehIKnW%2B52tHgcthFiBdPxTSuvYOb67FAYBAGWR34PGgX21IX5FwB8U%2FAX3SvUky3TWlImeub8OCXd0%2BhzDfp6Y5Zq42WobtISlGzjeAT36cSMbm9rziBVBqwu06Gv1pjFHa%2Bmvqmxz0ub9ENauEcRynSn%2F8orOK7nc907CD4d8H63YUwqEUh09GuSzpz3BjG9yq2bkQZOYcrAsMDfkLIyuldBS3f8m8e6nLmzUhNzs2VE%2B%2Bisqs3JAEppg%3D%3D&nvMid=29030419586&catId=50000248
Apple 아이폰 13 프로 256GB [LG U+],"1,299,200원",https://cr.shopping.naver.com/adcr.nhn?x=D52gjoOwstI6b3YA6983A%2F%2F%2F%2Fw%3D%3DscNg%2FK%2F6shuKTfWJnH8Xm9N0XqIuRjYHucEOMUdsO7xphJz9H0Ub4KLvuVTVtNMxMpX60pfVY%2FQLhXwlYANHZ0JQLWEitCyYgDwywlNQmwMJ0Bu4LfHSfR4vzdP0t48Fd%2FrKM3JzUWtUFf4cYT6R52Mi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqiHryMIa0vOlFa0dwxiKn27ix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4qHeiirRJBVYFjUfgeoJ%2BhcMYUc6u%2FPTz2n2liCllZFRr6kdrp7BvT8OlwZ7P37YyZp%2FuhVWf5tMOyu5R2EADu5omSyr%2F4ISpzZ%2BvkzuEzHTUQvs8GHq%2Bj7OvUNvyviyxeoI3z%2BL14z9v%2Fx%2BL9Zw%2FKkAYb84X6P6evVlwEmIJJLQEdLuJh13gFOuABI1Cabywr1zQ3TaGfkdsxOv%2Bp53WSsISsS%2BCTbLI5Q3DJYN6lKb5YbLlxragaaIQX6kJDBj8D6QkZjCZcMNTR4jeTmX45Up9r069aaj70aCEzppz5EVP4PMPHCnudPTZjGRUD3iUNRz%2F1p7y%2F7BkKr1T4lvKTTrkkojOcpZO2hMEwnkfRrTnMN4BUpi6NFTaZnfHd1XEQdAiJdwXirBRdnaxfvrBbw%3D%3D&nvMid=29030415586&catId=50000248
아이폰 13 256GB [SKT],"1,177,700원",https://cr.shopping.naver.com/adcr.nhn?x=EGLsGS%2FfM3D8i5i9%2BMcv3v%2F%2F%2Fw%3D%3DstQ7GBTKBqYXMpFwpfAIc3C7h8kMA06alQy7txLlEnSFhJz9H0Ub4KLvuVTVtNMxMvDyrLOCvb4nNkR8opeRC9pQLWEitCyYgDwywlNQmwMJ0Bu4LfHSfR4vzdP0t48Fd%2FrKM3JzUWtUFf4cYT6R52Mi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnq1uDKrIk5BmWXEXPkUSPXALix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4qHeiirRJBVYFjUfgeoJ%2BhcMYUc6u%2FPTz2n2liCllZFRr6kdrp7BvT8OlwZ7P37YyZp%2FuhVWf5tMOyu5R2EADuyCTTDvhpg6uk0PIFMNJaMrUQvs8GHq%2Bj7OvUNvyviyxhh%2FWNHTzEhF8d%2BIm%2By1Uk0mhwRPAk4Aubtk%2F9eaCKtwEdLuJh13gFOuABI1Cabywr1zQ3TaGfkdsxOv%2Bp53WSvHRdSEoKvnaISgsBxWXM01Jm%2F1ne9lUZdiLJ5vX8PmzNbFRAAslQiw%2Bhp21o36Ck5oH66dRmbKIywk2Y8cv7F2Ov%2B%2BG7P8zZs54SDuTec41VYOtPXymzY0f2TrQBJ0effjF0ru7FcGFGUqi1JPGU67Njqh%2FZemCCOboDhnweAmG&nvMid=29030181591&catId=50000246
Apple 아이폰 13 프로 128GB [LG U+],판매중지,https://cr.shopping.naver.com/adcr.nhn?x=DJanA5oz1cR890a4jAOkgP%2F%2F%2Fw%3D%3Dsq8eWYM%2BJJwOqUc1I5QIyCpjyUG7ePLjwKJ%2B90KUkYxUbsBKbbjTB%2BBCjsLv6tz%2Bju6OpOvrdm4JF6R04HGeeLmM0iWpQiMVVsbX6ag732Is1AmlK7GK8fggNEPfzTSWA3qXxjj%2Bq5BdS3FUsd8XIM0gAn8lD2%2BxrgblrBqYwPdWug%2B9sjA7rHdeMLkY%2BwIMUAcBTqEozy4pkQ0spRQIsFTQZD6UDT51Dg8nNb9lI8fV%2BFLPJmN7kd5F0maTGsL0caSg5slZkefA%2B1Fh40yRRrQQjrhkd%2BfeGtq6lXLQwh20%2Fa18qhDQ1A%2FKJp3fgBDor391W%2FC1w5SVs2sYtTdFSekQdT%2FOoaQ8cPLq%2BE25SuVcVjQCpIk5kx4sJW2hrRfnKqwZ9aKCnp%2BOD2OzgCp1jz29RP4ckrtPsVw3BnEL5GUKZzZyDfGo1SQoYRvXGDzWdJDnYvpfz%2Bh%2BZ6wVz3KJUXov5TurvHzcmsFW4yXHzYi3pLKfV7lHXkGfYNhWiUOPtINRw1QNF%2FOPJXb5%2B358LYFjMd3uJgaPWp1TlzdmUh5qdSlPOZBN6V54TTL6u%2FzFsnekDnZNGRJyFus6YjXMTFC5IltnrYjhrZMVcdLr4FGpvU2Y6hEEwGxc1AZfON9sL4VRAH%2BsMDObarUodGweR8Q%3D%3D&nvMid=29030175590&catId=50000248
Apple 아이폰 13 512GB [LG U+],판매중지,https://cr.shopping.naver.com/adcr.nhn?x=ptVy4Y3Vi7gwRyx6XIn9Bv%2F%2F%2Fw%3D%3Ds%2FYF%2F%2BRiLtWUdhB%2BgDJBlkY19grgzhtW9ByOvPxwlg%2F9WQE1WikGGRjsm7ORTamZ7D2Ps9%2BlRm4WRv7z%2Fb%2FqQKhfPYghtybUK%2Bj9aPYwKaumKAdxyywH8JEYeRd4x0f1t%2FoT2qlBE02y%2BO6bX0ru9TEPg%2F6PYJW9LpCSumzPJoiiI9aZyW4hhCgmcrsQhWGWGX%2B2ylAMx2hZri%2F8qpxunmfKAXVfyDB1yTbVYYpYzcFnUHxlEatbmVq7jmztE%2Fyws6PDuozZshRRUh96LR7B4vlgNNbT9vldOyV%2FnOqPTLlTBz7%2BORHa%2BX777%2F5U82WuFb8rgE28b4Gt2wt64jAwcY6vnWRcRD4%2Fn2SxUxgwelz31QQzCLreNp8sjPDBjStixj1OT%2BvUJUOEzwKKBwf%2FstWwMN2K9hcrs45tluKoxzQlFiBdPxTSuvYOb67FAYBAGZEiQcN5Y62iqKHankNOz3%2BD0cvk9jTjZ%2BuckMQRAROZBskTaofqwA6IQD8JZOZb7Q%2FgUIguuKOUsswOBPGMDpk%2Fg8w8cKe509NmMZFQPeJSyiykm3oxOiW1MZw3mqbO3TdOoqeMSRJhD7i9JSj1U3Ocw3gFSmLo0VNpmd8d3VcRB0CIl3BeKsFF2drF%2B%2BsFv&nvMid=29030296586&catId=50000248
Apple 아이폰 13 256GB [LG U+],판매중지,https://cr.shopping.naver.com/adcr.nhn?x=j43V%2FJeZo28%2FXkCCG1YSQv%2F%2F%2Fw%3D%3DsdRfSOltPaJpgjKFX1tqFXV1G7N%2FFz9Fe16Q5WmgWdE9WQE1WikGGRjsm7ORTamZ7vtiM4rznP7E%2FQVkIginAPRfPYghtybUK%2Bj9aPYwKaumKAdxyywH8JEYeRd4x0f1t%2FoT2qlBE02y%2BO6bX0ru9TEPg%2F6PYJW9LpCSumzPJoiiI9aZyW4hhCgmcrsQhWGWGTwEWDiIsnrxQmvtZfIOOBfKAXVfyDB1yTbVYYpYzcFnUHxlEatbmVq7jmztE%2Fyws6PDuozZshRRUh96LR7B4vlgNNbT9vldOyV%2FnOqPTLlTBz7%2BORHa%2BX777%2F5U82WuFwQgzXGhP1K%2FiJ%2BAmedYseek7dLEEf8oayrRW258GHeb1QQzCLreNp8sjPDBjStixj1OT%2BvUJUOEzwKKBwf%2Fstc3TMKfDPuSjd8cGIdbb5jZFiBdPxTSuvYOb67FAYBAGCXV2B8r6mc9GdpPVxGCf8U8nkK7045HdcbXgl2QuhmRBskTaofqwA6IQD8JZOZb7FFWwhOMlQFcOAPSpKDAedE%2Fg8w8cKe509NmMZFQPeJSlRkHNhnYg5p8Z4ga0hjR65UqCRsGEqJP1ocD5X1Q39ecw3gFSmLo0VNpmd8d3VcRB0CIl3BeKsFF2drF%2B%2BsFv&nvMid=29030189588&catId=50000248
Apple 아이폰 13 프로 맥스 512GB [LG U+],판매중지,https://cr.shopping.naver.com/adcr.nhn?x=0Z26U9tqKY3Ks01YcXH%2Fhf%2F%2F%2Fw%3D%3DsjOllvEg2dWSrydYo0LgQ5Vm9IwPA47E6a5IEZUpBW%2BAbsBKbbjTB%2BBCjsLv6tz%2BjmHkFFeH%2BR6iOD6g7gIfAdyHXI761O1mPyQq2tU3Y3GQ1AmlK7GK8fggNEPfzTSWA3qXxjj%2Bq5BdS3FUsd8XIM0gAn8lD2%2BxrgblrBqYwPdWug%2B9sjA7rHdeMLkY%2BwIMUeLonWMPrGi0RSJvZfvKEXzQZD6UDT51Dg8nNb9lI8fV%2BFLPJmN7kd5F0maTGsL0caSg5slZkefA%2B1Fh40yRRrQQjrhkd%2BfeGtq6lXLQwh20%2Fa18qhDQ1A%2FKJp3fgBDor391W%2FC1w5SVs2sYtTdFSejO4tDWIl06xkqqzO6ezgsYVjQCpIk5kx4sJW2hrRfnKqwZ9aKCnp%2BOD2OzgCp1jz%2Fd8vsxL16XFHWX6ZKKXTdaZzZyDfGo1SQoYRvXGDzWdJDnYvpfz%2Bh%2BZ6wVz3KJUXsds9B%2BMUzAQtFYI3wiD8cZlE3yTZ7kdFga0NlZ5aucV8jR8gVF8FlQ9pItE8Zzc8uSvx%2BbyYNIA8k2MpesCUw88am5VGmmSrWoSRNbZtFhRj%2FaM5nVf1rOXk0fVU4woW4g4YHlz24PRlSZFcCIMw036cQyZFIIEJuSya%2FftEhk4hWw3%2BIByOa0jCVNQVnCDoA%3D%3D&nvMid=29030181590&catId=50000248
Apple 아이폰 13 프로 512GB [LG U+],판매중지,https://cr.shopping.naver.com/adcr.nhn?x=wN0pMrZvdJmGEkm1RYba2%2F%2F%2F%2Fw%3D%3DsFvXqTdHiXPtYt1PsZIAIj8gHVSN6BX05zAcuETeYbRthJz9H0Ub4KLvuVTVtNMxMF5m0bMG%2F9lDRVA746ShyC5QLWEitCyYgDwywlNQmwMJ0Bu4LfHSfR4vzdP0t48Fd%2FrKM3JzUWtUFf4cYT6R52Mi30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqIsGCGgJXjOrApw75v82D8rix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4qHeiirRJBVYFjUfgeoJ%2BhcMYUc6u%2FPTz2n2liCllZFRr6kdrp7BvT8OlwZ7P37YyZp%2FuhVWf5tMOyu5R2EADu8vQSuB1M0kn8GmFiGGl5%2FDUQvs8GHq%2Bj7OvUNvyviyxeoI3z%2BL14z9v%2Fx%2BL9Zw%2FKgVLeMiVXYeZJHMK4Qy1jbEEdLuJh13gFOuABI1Cabywr1zQ3TaGfkdsxOv%2Bp53WSoxqwZBF0bVSsXUQll%2Baosn5YbLlxragaaIQX6kJDBj8D6QkZjCZcMNTR4jeTmX45QatbUgndX2UfEXQ7MqGwNZicchwRNwmJ84TyxvjggzFa1DDBukzSDP4qR1RiJ2L4riO0KU5SfrS11vVhqaYhhdXc50eBITwugSNPH3Ok09sVpGw61BSdoQRvEGgfFlc5w%3D%3D&nvMid=29030295586&catId=50000248
[전시]애플 아이폰13mini 미니 128GB 자급제 스타라이트,"739,000원",https://cr.shopping.naver.com/adcr.nhn?x=R%2FwBQTudZTOSlKBhT46E7P%2F%2F%2Fw%3D%3Ds0My6%2FZcJE5qJASDxl28X6P1aPsyHow6U6WyQBwaiMmFWQE1WikGGRjsm7ORTamZ7CFz%2BG3VbB7CwZQ6lHViGfhfPYghtybUK%2Bj9aPYwKaumKAdxyywH8JEYeRd4x0f1t%2FoT2qlBE02y%2BO6bX0ru9TLuVw3GdaDAvxDSjC3cnt2Z%2F22ms%2BW8TiQQNz%2FOHMMFFHRhRQmrFWTXcm%2BF1uO%2B0NoYp96kbLP9zkGOxwXtdkFbL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGNK8RWWmIyoafxLJFeoLjoRbZdmBFHW5rNiXL1Kbei5VG1fUqIZ7CTqeNBeEUiuIjW3YvGVQ%2FdQoaPMOHCNX%2FP3N81WjUpxJVJrN5mDsz4Bpx8KFczpwXhut%2BTBCTVaeZGxFE9kIe3FDv9Pr4n2JxhBca637qAZCf68IhYnLmAGfr4vhDvuoTEvx2DSKsOHDD0EJTFxsRaSQtgxpqze4qdHPCcIzKnbNGZBUTm%2FdkzFFYvtKILufUqTnSVvMpJyXCEyBExyzcrNqNI4JsakVCagtIPTU0Tek4R8YWVAH5QjduEjlUdP%2FYJHE2zCbyhOqJgcpzStLpQcVA9PDDeA9s5cdHI8FZtQVGFZJxOyBDKc%2B&nvMid=85266277029&catId=50001519
Apple 아이폰13 프로 128GB 미개봉 iPhone 13 Pro 256GB,"599,000원",https://cr.shopping.naver.com/adcr.nhn?x=beakdhePgohtZO1Yuedu5f%2F%2F%2Fw%3D%3DsLi7bYfspbOw24sNA3v3NJWe1dDeP4ImF9Zi618Ue%2Bi9hJz9H0Ub4KLvuVTVtNMxMnIFjWRxIWWYQeeq66Zq%2BoZQLWEitCyYgDwywlNQmwMJ0Bu4LfHSfR4vzdP0t48FdHvLQdGLNNL11YHxhSIjtA13E%2FRIJOlCm0lU0Oz1A2wTgv6Uqdx%2BQ4rufvoPK93htC3CZitK3%2F1tY81pZ9gbfRsci8RGjjdy0iNYAHrStx89%2F%2Bx%2F%2BX4JJ0affUrPvwyu8dgdRx5SFZJTid3NLdxLCixCGSQdcrj%2BZJHLmJxgT%2FbtkL5JdTHDItRySe25wAAG18SwWTL81BbUT8ZHYJ7uhDFd%2BqILAG09hjAR1K3qLYkBW0DuBocUbodIAM1UDUSX68BweFlrVH5FCPjl13bh2dglirahMxxJkJ%2BSznZEPXSoYgf7gnUc0%2FBs9zRCLMr9FWNENOQ%2B8I8dn%2BPt5QYsP8X7XHDNpOnEeaC6kxh6ol7K5kp2i2MrlMGZvWbZdy%2BvHnIkJtenQqaEhnIlN87HPbJnm2e2Us3ZGgBgdKfiaiFsaIbT4wPT2RVq4kndhIVrUukvlkWrNOaXhjMMDIfAmhNIQkNZa%2F6%2BYW623rzYZiNzLVWGr8fvvH1mWvUgXPK6j&nvMid=41915331719&catId=50001519
애플 아이폰13미니 iPhone 13 Mini 128GB 256GB,"766,080원",https://cr.shopping.naver.com/adcr.nhn?x=vrH0l%2B5I6wf%2F1zIFJtB5zf%2F%2F%2Fw%3D%3Ds%2FlGDwkVgrinsfSnLGNWFvuRug%2FKXYMuaHbyeZF%2FnQfdhJz9H0Ub4KLvuVTVtNMxMpDcJ1dPYVqcyNqlBKN04xpQLWEitCyYgDwywlNQmwMJ0Bu4LfHSfR4vzdP0t48Fd%2FrKM3JzUWtUFf4cYT6R52LDXn0IDLBCgN%2FK3%2BGwmqM%2BpFjjh%2FGPU%2BK9K7OXF%2BaHk0eX6N0xSuoVW6n8HgFyAb3NZXAjTU140Z5cGORBPQeCsTne7SnPCJCmV%2B7V72gW1rhn%2FwdfGdnD6L4ClGdpZ1NstajnLQRWnGlOOlt9%2FpKgHs%2F2PHkpmvWjL2qy1nHubNNZJGhmIHeTxdh75cYjNiavFS6QH1CEKkWICwWv1z%2BrHvY%2FUzN94OzIr5wG3PfiAzpfdp4SuFGm%2BmdvGfGqqHvIzmpq%2BEGzdc2LPHR%2FORHeKqlKvy042cgqEN3oNYZa7VyLePafzwJ7IJYWG9evAIF%2FHRKso13E1TFWDCyNMEbFmGMuMT1v6aklgEx6Xgd2sCc7uJBzwDP0jXO1RgTyERlbel04JJxhUP0l%2Bscxop%2BexChwsQYZrTCyV4dzakWStbqhMFS4ep4UgmRViVxj0aVW%2FEVx17SbwYVbGq1cYQn9vU2Y6hEEwGxc1AZfON9sL4VRAH%2BsMDObarUodGweR8Q%3D%3D&nvMid=40982957102&catId=50001519
애플 애플 아이폰13프로맥스 (13ProMax) 256GB 자급제폰 기기변경 KT 직영점,"520,000원",https://cr.shopping.naver.com/adcr.nhn?x=eSEROzUxOdwaI1zRTJ5il%2F%2F%2F%2Fw%3D%3DsWhFR84NPh%2Fo8S%2BHo9UtipXYDJEKHRsYHE5TL0QuAYQQbsBKbbjTB%2BBCjsLv6tz%2BjH9%2Fx36y02YSbeZLumA6t%2FyfXUBVa5KnsWrDwCiqvhBQ1AmlK7GK8fggNEPfzTSWAKOcqb6fC8xHFA%2FpGRnmxTyEZeoQHMcdY%2BBmIxWKmM6UYU9jgztfft7b6b5ZIhhGI5zq%2BSXh%2FmOUTYEDHT3kYiIsFwae0BHwdZpQbOfz6J3Mx8HAjT6wrhbNvLxRu%2B%2BanA5yJ5A0ZHWpnuDoUxfsvwiJiuf%2BuN2z0hTDr%2BqeT%2FlrGtgatqFz7S8y3PMDSXlwyqwkXVMbwNe%2B45dFaHZqJITVCZ4rdk8hPModxsSdH4jx6Nf87O5V6FOJPgsgKIiKQOPYW9gqyiOTyotsV8F52pQxuHr8vjNd4%2BuFGDp4U8hkwyeZEKxR8aZ3uRj%2FADVHZeiudN4wUxYjvrJTsG8aODkJEkoGUM6gV5KvKFG5rlQSf9RnMeAF%2F1NclUo3FcvOJR6YYAjVRLq9xfyii7uoeFYVYJv6bExk0P2ajtRGx%2FXyVZgrR0ftk27IZl2L68Z3GlBnnV%2FX20wgOMcHafMgtrKWRfrjtl2OPD36vkxy%2Bn5puEO2oFbSY2zOY%2BgbbwLKso64FkP9CQbIx7neKc6OctTYxZ6SqZNwN9v2EzMQhx2o8TrH2Xsy5X%2FM5SAiCva2DbcdOKUrAjMIGNkP9tRijG4KoDr6us%2BRKRCOTdsWr9TI%3D&nvMid=39558243727&catId=50001519
